Track,Test Case,Matcher,Type,Precision (P),Recall (R),Residual Recall (R+),F1,"# of TP","# of FP","# of FN","# of Correspondences",Time,Time (HH:MM:SS),http://a.com/matcherThreshold,http://a.com/matcherStrategy,http://a.com/backgroundDataset
conference,confof-iasted,alod_emb,ALL,0.15625,0.5555555555555556,0.2,0.24390243902439024,5,27,4,32,108379841,00:00:00,0.5,SYNONYMY,alod_emb
conference,confof-iasted,alod_emb,CLASSES,0.19230769230769232,0.5555555555555556,0.2,0.28571428571428575,5,21,4,26,-,-,0.5,SYNONYMY,alod_emb
conference,confof-iasted,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,6,0,6,-,-,0.5,SYNONYMY,alod_emb
conference,confof-iasted,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,ekaw-iasted,alod_emb,ALL,0.175,0.7,0.25,0.27999999999999997,7,33,3,40,127635796,00:00:00,0.5,SYNONYMY,alod_emb
conference,ekaw-iasted,alod_emb,CLASSES,0.21212121212121213,0.7,0.25,0.3255813953488372,7,26,3,33,-,-,0.5,SYNONYMY,alod_emb
conference,ekaw-iasted,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,7,0,7,-,-,0.5,SYNONYMY,alod_emb
conference,ekaw-iasted,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,edas-iasted,alod_emb,ALL,0.1590909090909091,0.3684210526315789,0.0,0.22222222222222218,7,37,12,44,186021916,00:00:00,0.5,SYNONYMY,alod_emb
conference,edas-iasted,alod_emb,CLASSES,0.19444444444444445,0.3684210526315789,0.0,0.2545454545454545,7,29,12,36,-,-,0.5,SYNONYMY,alod_emb
conference,edas-iasted,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,8,0,8,-,-,0.5,SYNONYMY,alod_emb
conference,edas-iasted,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
anatomy_track,mouse-human-suite,alod_emb,ALL,0.7885756676557863,0.7011873350923483,0.024830699774266364,0.74231843575419,1063,285,453,1348,24353192241,00:00:24,0.5,SYNONYMY,alod_emb
anatomy_track,mouse-human-suite,alod_emb,CLASSES,0.7897473997028231,0.7011873350923483,0.024830699774266364,0.742837176799441,1063,283,453,1346,-,-,0.5,SYNONYMY,alod_emb
anatomy_track,mouse-human-suite,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,2,0,2,-,-,0.5,SYNONYMY,alod_emb
anatomy_track,mouse-human-suite,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-sigkdd,alod_emb,ALL,0.5294117647058824,0.75,0.25,0.6206896551724139,9,8,3,17,152693348,00:00:00,0.5,SYNONYMY,alod_emb
conference,cmt-sigkdd,alod_emb,CLASSES,0.7272727272727273,0.8,0.0,0.761904761904762,8,3,2,11,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-sigkdd,alod_emb,PROPERTIES,0.16666666666666666,0.5,0.5,0.25,1,5,1,6,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-sigkdd,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
largebio,small-fma-nci,alod_emb,ALL,0.63668430335097,0.268801191362621,0.0045708481462671405,0.37801047120418846,722,412,1964,1217,49677073524,00:00:49,0.5,SYNONYMY,alod_emb
largebio,small-fma-nci,alod_emb,CLASSES,0.63668430335097,0.268801191362621,0.0045708481462671405,0.37801047120418846,722,412,1964,1217,-,-,0.5,SYNONYMY,alod_emb
largebio,small-fma-nci,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
largebio,small-fma-nci,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,confof-sigkdd,alod_emb,ALL,0.2631578947368421,0.7142857142857143,0.3333333333333333,0.3846153846153846,5,14,2,19,58369235,00:00:00,0.5,SYNONYMY,alod_emb
conference,confof-sigkdd,alod_emb,CLASSES,0.3076923076923077,0.6666666666666666,0.0,0.42105263157894735,4,9,2,13,-,-,0.5,SYNONYMY,alod_emb
conference,confof-sigkdd,alod_emb,PROPERTIES,0.16666666666666666,1.0,1.0,0.2857142857142857,1,5,0,6,-,-,0.5,SYNONYMY,alod_emb
conference,confof-sigkdd,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-conference,alod_emb,ALL,0.20833333333333334,0.3333333333333333,0.0,0.25641025641025644,5,19,10,24,5132679295,00:00:05,0.5,SYNONYMY,alod_emb
conference,cmt-conference,alod_emb,CLASSES,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,4,8,8,12,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-conference,alod_emb,PROPERTIES,0.08333333333333333,0.3333333333333333,0.0,0.13333333333333333,1,11,2,12,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-conference,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-confof,alod_emb,ALL,0.3125,0.3125,0.0,0.3125,5,11,11,16,320257512,00:00:00,0.5,SYNONYMY,alod_emb
conference,cmt-confof,alod_emb,CLASSES,0.4,0.4,0.0,0.4000000000000001,4,6,6,10,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-confof,alod_emb,PROPERTIES,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,1,5,5,6,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-confof,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,conference-sigkdd,alod_emb,ALL,0.3333333333333333,0.5333333333333333,0.0,0.4102564102564102,8,16,7,24,115140083,00:00:00,0.5,SYNONYMY,alod_emb
conference,conference-sigkdd,alod_emb,CLASSES,0.4444444444444444,0.6666666666666666,0.0,0.5333333333333333,8,10,4,18,-,-,0.5,SYNONYMY,alod_emb
conference,conference-sigkdd,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,6,3,6,-,-,0.5,SYNONYMY,alod_emb
conference,conference-sigkdd,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,conference-confof,alod_emb,ALL,0.36,0.6,0.0,0.45,9,16,6,25,109808381,00:00:00,0.5,SYNONYMY,alod_emb
conference,conference-confof,alod_emb,CLASSES,0.3888888888888889,0.6363636363636364,0.0,0.4827586206896552,7,11,4,18,-,-,0.5,SYNONYMY,alod_emb
conference,conference-confof,alod_emb,PROPERTIES,0.2857142857142857,0.5,0.0,0.36363636363636365,2,5,2,7,-,-,0.5,SYNONYMY,alod_emb
conference,conference-confof,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,confof-ekaw,alod_emb,ALL,0.4230769230769231,0.55,0.1,0.47826086956521735,11,15,9,26,80167251,00:00:00,0.5,SYNONYMY,alod_emb
conference,confof-ekaw,alod_emb,CLASSES,0.5,0.55,0.1,0.5238095238095238,11,11,9,22,-,-,0.5,SYNONYMY,alod_emb
conference,confof-ekaw,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,4,0,4,-,-,0.5,SYNONYMY,alod_emb
conference,confof-ekaw,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,confof-edas,alod_emb,ALL,0.32432432432432434,0.631578947368421,0.125,0.42857142857142855,12,25,7,37,112926222,00:00:00,0.5,SYNONYMY,alod_emb
conference,confof-edas,alod_emb,CLASSES,0.45,0.6428571428571429,0.0,0.5294117647058824,9,11,5,20,-,-,0.5,SYNONYMY,alod_emb
conference,confof-edas,alod_emb,PROPERTIES,0.17647058823529413,0.6,0.3333333333333333,0.2727272727272727,3,14,2,17,-,-,0.5,SYNONYMY,alod_emb
conference,confof-edas,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-ekaw,alod_emb,ALL,0.19230769230769232,0.45454545454545453,0.0,0.27027027027027023,5,21,6,26,285487086,00:00:00,0.5,SYNONYMY,alod_emb
conference,cmt-ekaw,alod_emb,CLASSES,0.3125,0.625,0.0,0.4166666666666667,5,11,3,16,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-ekaw,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,10,3,10,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-ekaw,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,edas-ekaw,alod_emb,ALL,0.2553191489361702,0.5217391304347826,0.15384615384615385,0.3428571428571428,12,35,11,47,130533906,00:00:00,0.5,SYNONYMY,alod_emb
conference,edas-ekaw,alod_emb,CLASSES,0.2894736842105263,0.5789473684210527,0.2,0.3859649122807018,11,27,8,38,-,-,0.5,SYNONYMY,alod_emb
conference,edas-ekaw,alod_emb,PROPERTIES,0.1111111111111111,0.25,0.0,0.15384615384615383,1,8,3,9,-,-,0.5,SYNONYMY,alod_emb
conference,edas-ekaw,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,iasted-sigkdd,alod_emb,ALL,0.3793103448275862,0.7333333333333333,0.0,0.5,11,18,4,29,101738690,00:00:00,0.5,SYNONYMY,alod_emb
conference,iasted-sigkdd,alod_emb,CLASSES,0.5,0.7333333333333333,0.0,0.5945945945945945,11,11,4,22,-,-,0.5,SYNONYMY,alod_emb
conference,iasted-sigkdd,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,7,0,7,-,-,0.5,SYNONYMY,alod_emb
conference,iasted-sigkdd,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-edas,alod_emb,ALL,0.27586206896551724,0.6153846153846154,0.0,0.380952380952381,8,21,5,29,578701714,00:00:00,0.5,SYNONYMY,alod_emb
conference,cmt-edas,alod_emb,CLASSES,0.4444444444444444,1.0,0.0,0.6153846153846153,8,10,0,18,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-edas,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,11,5,11,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-edas,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,conference-iasted,alod_emb,ALL,0.13793103448275862,0.2857142857142857,0.0,0.18604651162790697,4,25,10,29,223547558,00:00:00,0.5,SYNONYMY,alod_emb
conference,conference-iasted,alod_emb,CLASSES,0.16,0.3076923076923077,0.0,0.2105263157894737,4,21,9,25,-,-,0.5,SYNONYMY,alod_emb
conference,conference-iasted,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,4,1,4,-,-,0.5,SYNONYMY,alod_emb
conference,conference-iasted,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,conference-ekaw,alod_emb,ALL,0.27906976744186046,0.48,0.1875,0.35294117647058815,12,31,13,43,129717268,00:00:00,0.5,SYNONYMY,alod_emb
conference,conference-ekaw,alod_emb,CLASSES,0.2894736842105263,0.4782608695652174,0.2,0.360655737704918,11,27,12,38,-,-,0.5,SYNONYMY,alod_emb
conference,conference-ekaw,alod_emb,PROPERTIES,0.2,0.5,0.0,0.28571428571428575,1,4,1,5,-,-,0.5,SYNONYMY,alod_emb
conference,conference-ekaw,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,conference-edas,alod_emb,ALL,0.28205128205128205,0.6470588235294118,0.25,0.3928571428571429,11,28,6,39,181394587,00:00:00,0.5,SYNONYMY,alod_emb
conference,conference-edas,alod_emb,CLASSES,0.36,0.6428571428571429,0.2857142857142857,0.4615384615384615,9,16,5,25,-,-,0.5,SYNONYMY,alod_emb
conference,conference-edas,alod_emb,PROPERTIES,0.14285714285714285,0.6666666666666666,0.0,0.23529411764705882,2,12,1,14,-,-,0.5,SYNONYMY,alod_emb
conference,conference-edas,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,ekaw-sigkdd,alod_emb,ALL,0.35,0.6363636363636364,0.0,0.45161290322580644,7,13,4,20,61893534,00:00:00,0.5,SYNONYMY,alod_emb
conference,ekaw-sigkdd,alod_emb,CLASSES,0.3684210526315789,0.6363636363636364,0.0,0.4666666666666667,7,12,4,19,-,-,0.5,SYNONYMY,alod_emb
conference,ekaw-sigkdd,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,1,0,1,-,-,0.5,SYNONYMY,alod_emb
conference,ekaw-sigkdd,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-iasted,alod_emb,ALL,0.16666666666666666,1.0,0.0,0.2857142857142857,4,20,0,24,548759146,00:00:00,0.5,SYNONYMY,alod_emb
conference,cmt-iasted,alod_emb,CLASSES,0.25,1.0,0.0,0.4,4,12,0,16,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-iasted,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,8,0,8,-,-,0.5,SYNONYMY,alod_emb
conference,cmt-iasted,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,edas-sigkdd,alod_emb,ALL,0.3333333333333333,0.5333333333333333,0.125,0.4102564102564102,8,16,7,24,116259118,00:00:00,0.5,SYNONYMY,alod_emb
conference,edas-sigkdd,alod_emb,CLASSES,0.4444444444444444,0.7272727272727273,0.25,0.5517241379310345,8,10,3,18,-,-,0.5,SYNONYMY,alod_emb
conference,edas-sigkdd,alod_emb,PROPERTIES,0.0,0.0,0.0,0.0,0,6,4,6,-,-,0.5,SYNONYMY,alod_emb
conference,edas-sigkdd,alod_emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,0.5,SYNONYMY,alod_emb
conference,ekaw-iasted,COMBINED_Emb,ALL,0.02527075812274368,0.7,0.25,0.048780487804878044,7,270,3,277,0,00:00:00,-,-,-
conference,ekaw-iasted,COMBINED_Emb,CLASSES,0.03365384615384615,0.7,0.25,0.06422018348623852,7,201,3,208,-,-,-,-,-
conference,ekaw-iasted,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,69,0,69,-,-,-,-,-
conference,ekaw-iasted,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,confof-iasted,COMBINED_Emb,ALL,0.03389830508474576,0.6666666666666666,0.4,0.06451612903225806,6,171,3,177,0,00:00:00,-,-,-
conference,confof-iasted,COMBINED_Emb,CLASSES,0.044444444444444446,0.6666666666666666,0.4,0.08333333333333334,6,129,3,135,-,-,-,-,-
conference,confof-iasted,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,42,0,42,-,-,-,-,-
conference,confof-iasted,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,edas-iasted,COMBINED_Emb,ALL,0.029315960912052116,0.47368421052631576,0.16666666666666666,0.05521472392638037,9,298,10,307,0,00:00:00,-,-,-
conference,edas-iasted,COMBINED_Emb,CLASSES,0.0379746835443038,0.47368421052631576,0.16666666666666666,0.07031249999999999,9,228,10,237,-,-,-,-,-
conference,edas-iasted,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,70,0,70,-,-,-,-,-
conference,edas-iasted,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
anatomy_track,mouse-human-suite,COMBINED_Emb,ALL,0.241051567239636,0.7862796833773087,0.27313769751693,0.3689831295465098,1192,3753,324,4945,0,00:00:00,-,-,-
anatomy_track,mouse-human-suite,COMBINED_Emb,CLASSES,0.24114909973700183,0.7862796833773087,0.27313769751693,0.3690973834958972,1192,3751,324,4943,-,-,-,-,-
anatomy_track,mouse-human-suite,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,2,0,2,-,-,-,-,-
anatomy_track,mouse-human-suite,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,cmt-sigkdd,COMBINED_Emb,ALL,0.11,0.9166666666666666,0.75,0.19642857142857142,11,89,1,100,0,00:00:00,-,-,-
conference,cmt-sigkdd,COMBINED_Emb,CLASSES,0.16129032258064516,1.0,1.0,0.27777777777777773,10,52,0,62,-,-,-,-,-
conference,cmt-sigkdd,COMBINED_Emb,PROPERTIES,0.02631578947368421,0.5,0.5,0.05,1,37,1,38,-,-,-,-,-
conference,cmt-sigkdd,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
largebio,small-fma-nci,COMBINED_Emb,ALL,0.1607781433271349,0.4184661206254654,0.20822752666328084,0.23230339981399192,1124,5867,1562,7113,0,00:00:00,-,-,-
largebio,small-fma-nci,COMBINED_Emb,CLASSES,0.1607781433271349,0.4184661206254654,0.20822752666328084,0.23230339981399192,1124,5867,1562,7113,-,-,-,-,-
largebio,small-fma-nci,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
largebio,small-fma-nci,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,confof-sigkdd,COMBINED_Emb,ALL,0.04195804195804196,0.8571428571428571,0.6666666666666666,0.07999999999999999,6,137,1,143,0,00:00:00,-,-,-
conference,confof-sigkdd,COMBINED_Emb,CLASSES,0.05154639175257732,0.8333333333333334,0.5,0.0970873786407767,5,92,1,97,-,-,-,-,-
conference,confof-sigkdd,COMBINED_Emb,PROPERTIES,0.021739130434782608,1.0,1.0,0.042553191489361694,1,45,0,46,-,-,-,-,-
conference,confof-sigkdd,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,cmt-conference,COMBINED_Emb,ALL,0.03932584269662921,0.4666666666666667,0.2,0.07253886010362695,7,171,8,178,0,00:00:00,-,-,-
conference,cmt-conference,COMBINED_Emb,CLASSES,0.07792207792207792,0.5,0.25,0.1348314606741573,6,71,6,77,-,-,-,-,-
conference,cmt-conference,COMBINED_Emb,PROPERTIES,0.009900990099009901,0.3333333333333333,0.0,0.019230769230769232,1,100,2,101,-,-,-,-,-
conference,cmt-conference,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,cmt-confof,COMBINED_Emb,ALL,0.05511811023622047,0.4375,0.1,0.09790209790209789,7,120,9,127,0,00:00:00,-,-,-
conference,cmt-confof,COMBINED_Emb,CLASSES,0.07352941176470588,0.5,0.16666666666666666,0.12820512820512822,5,63,5,68,-,-,-,-,-
conference,cmt-confof,COMBINED_Emb,PROPERTIES,0.03389830508474576,0.3333333333333333,0.0,0.061538461538461535,2,57,4,59,-,-,-,-,-
conference,cmt-confof,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,conference-sigkdd,COMBINED_Emb,ALL,0.059602649006622516,0.6,0.14285714285714285,0.10843373493975905,9,142,6,151,0,00:00:00,-,-,-
conference,conference-sigkdd,COMBINED_Emb,CLASSES,0.0761904761904762,0.6666666666666666,0.0,0.13675213675213674,8,97,4,105,-,-,-,-,-
conference,conference-sigkdd,COMBINED_Emb,PROPERTIES,0.021739130434782608,0.3333333333333333,0.3333333333333333,0.04081632653061224,1,45,2,46,-,-,-,-,-
conference,conference-sigkdd,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,conference-confof,COMBINED_Emb,ALL,0.07194244604316546,0.6666666666666666,0.16666666666666666,0.12987012987012986,10,129,5,139,0,00:00:00,-,-,-
conference,conference-confof,COMBINED_Emb,CLASSES,0.08860759493670886,0.6363636363636364,0.0,0.15555555555555556,7,72,4,79,-,-,-,-,-
conference,conference-confof,COMBINED_Emb,PROPERTIES,0.05,0.75,0.5,0.09375000000000001,3,57,1,60,-,-,-,-,-
conference,conference-confof,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,confof-ekaw,COMBINED_Emb,ALL,0.08527131782945736,0.55,0.1,0.14765100671140938,11,118,9,129,0,00:00:00,-,-,-
conference,confof-ekaw,COMBINED_Emb,CLASSES,0.12359550561797752,0.55,0.1,0.2018348623853211,11,78,9,89,-,-,-,-,-
conference,confof-ekaw,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,40,0,40,-,-,-,-,-
conference,confof-ekaw,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,confof-edas,COMBINED_Emb,ALL,0.09316770186335403,0.7894736842105263,0.5,0.16666666666666666,15,146,4,161,0,00:00:00,-,-,-
conference,confof-edas,COMBINED_Emb,CLASSES,0.12371134020618557,0.8571428571428571,0.6,0.21621621621621623,12,85,2,97,-,-,-,-,-
conference,confof-edas,COMBINED_Emb,PROPERTIES,0.046875,0.6,0.3333333333333333,0.08695652173913043,3,61,2,64,-,-,-,-,-
conference,confof-edas,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,edas-ekaw,COMBINED_Emb,ALL,0.06060606060606061,0.6086956521739131,0.3076923076923077,0.11023622047244097,14,217,9,231,0,00:00:00,-,-,-
conference,edas-ekaw,COMBINED_Emb,CLASSES,0.0755813953488372,0.6842105263157895,0.4,0.13612565445026178,13,159,6,172,-,-,-,-,-
conference,edas-ekaw,COMBINED_Emb,PROPERTIES,0.01694915254237288,0.25,0.0,0.031746031746031744,1,58,3,59,-,-,-,-,-
conference,edas-ekaw,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,cmt-ekaw,COMBINED_Emb,ALL,0.037267080745341616,0.5454545454545454,0.16666666666666666,0.06976744186046512,6,155,5,161,0,00:00:00,-,-,-
conference,cmt-ekaw,COMBINED_Emb,CLASSES,0.07228915662650602,0.75,0.3333333333333333,0.13186813186813184,6,77,2,83,-,-,-,-,-
conference,cmt-ekaw,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,78,3,78,-,-,-,-,-
conference,cmt-ekaw,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,cmt-edas,COMBINED_Emb,ALL,0.04790419161676647,0.6153846153846154,0.0,0.08888888888888889,8,159,5,167,0,00:00:00,-,-,-
conference,cmt-edas,COMBINED_Emb,CLASSES,0.10810810810810811,1.0,0.0,0.1951219512195122,8,66,0,74,-,-,-,-,-
conference,cmt-edas,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,93,5,93,-,-,-,-,-
conference,cmt-edas,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,iasted-sigkdd,COMBINED_Emb,ALL,0.06547619047619048,0.7333333333333333,0.0,0.12021857923497267,11,157,4,168,0,00:00:00,-,-,-
conference,iasted-sigkdd,COMBINED_Emb,CLASSES,0.09322033898305085,0.7333333333333333,0.0,0.16541353383458648,11,107,4,118,-,-,-,-,-
conference,iasted-sigkdd,COMBINED_Emb,PROPERTIES,0.0,0.0,0.0,0.0,0,50,0,50,-,-,-,-,-
conference,iasted-sigkdd,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,conference-iasted,COMBINED_Emb,ALL,0.028925619834710745,0.5,0.3,0.0546875,7,235,7,242,0,00:00:00,-,-,-
conference,conference-iasted,COMBINED_Emb,CLASSES,0.03428571428571429,0.46153846153846156,0.2222222222222222,0.06382978723404255,6,169,7,175,-,-,-,-,-
conference,conference-iasted,COMBINED_Emb,PROPERTIES,0.014925373134328358,1.0,1.0,0.029411764705882353,1,66,0,67,-,-,-,-,-
conference,conference-iasted,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,conference-ekaw,COMBINED_Emb,ALL,0.06542056074766354,0.56,0.3125,0.11715481171548117,14,200,11,214,0,00:00:00,-,-,-
conference,conference-ekaw,COMBINED_Emb,CLASSES,0.08783783783783784,0.5652173913043478,0.3333333333333333,0.152046783625731,13,135,10,148,-,-,-,-,-
conference,conference-ekaw,COMBINED_Emb,PROPERTIES,0.015151515151515152,0.5,0.0,0.029411764705882356,1,65,1,66,-,-,-,-,-
conference,conference-ekaw,COMBINED_Emb,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-,-,-,-
conference,conference-edas,COMBINED_Emb,ALL,0.043824701195219126,0.6470588235294118,0.25,0.08208955223880599,11,240,6,251,0,00:00:00,-,-,-
