Track,Matcher,Type,Macro Precision (P),Macro Recall (R),Residual Macro Recall (R+),Macro F1,Micro Precision (P),Micro Recall (R),Residual Micro Recall (R+),Micro F1,"# of TP","# of Residual TP","# of FP","# of FN","# of Correspondences",Total Runtime,Total Runtime(HH:MM:SS),http://a.com/matcherThreshold,http://a.com/matcherStrategy,http://a.com/backgroundDataset
largebio,wordnet_syn,ALL,0.9632516703786191,0.32204020848845866,0.07770441848654139,0.4827008928571429,0.9632516703786191,0.32204020848845866,0.07770441848654139,0.4827008928571429,865,153,33,1821,991,12269657419,00:00:12,0.5,SYNONYMY,WordNet
largebio,wordnet_syn,CLASSES,0.9632516703786191,0.32204020848845866,0.07770441848654139,0.4827008928571429,0.9632516703786191,0.32204020848845866,0.07770441848654139,0.4827008928571429,865,153,33,1821,991,-,-,0.5,SYNONYMY,WordNet
largebio,wordnet_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WordNet
largebio,wordnet_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WordNet
conference,wordnet_syn,ALL,0.7438976244814369,0.5596988197237222,0.07132173382173382,0.6387845322352148,0.7219730941704036,0.5278688524590164,0.06535947712418301,0.6098484848484848,161,10,62,144,223,2471660253,00:00:02,0.5,SYNONYMY,WordNet
conference,wordnet_syn,CLASSES,0.8604322925751499,0.6053429532099033,0.03214285714285715,0.7106909828397923,0.8546511627906976,0.5675675675675675,0.05084745762711865,0.6821345707656613,147,6,25,112,172,-,-,0.5,SYNONYMY,WordNet
conference,wordnet_syn,PROPERTIES,0.20804988662131518,0.22301587301587303,0.11111111111111109,0.2152730810016449,0.27450980392156865,0.30434782608695654,0.11428571428571428,0.288659793814433,14,4,37,32,51,-,-,0.5,SYNONYMY,WordNet
conference,wordnet_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WordNet
SAP_FS,wordnet_syn,ALL,0.4152090117046554,0.14803645545400929,0.006387484333808721,0.21825677772566832,0.8205128205128205,0.5064478311840562,0.011090573012939002,0.6263138818412468,2592,24,567,2526,3159,11338090802,00:00:11,0.5,SYNONYMY,WordNet
SAP_FS,wordnet_syn,CLASSES,0.19855769230769232,0.12383808095952024,0.0,0.152539242843952,0.9927884615384616,0.5551075268817204,0.0,0.7120689655172413,413,0,3,331,416,-,-,0.5,SYNONYMY,WordNet
SAP_FS,wordnet_syn,PROPERTIES,0.41017924304543757,0.15720694856191814,0.008278890059711977,0.22729854239115624,0.7943857090776522,0.49817101051668955,0.01309328968903437,0.6123366587045103,2179,24,564,2195,2743,-,-,0.5,SYNONYMY,WordNet
SAP_FS,wordnet_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WordNet
anatomy_track,wordnet_syn,ALL,0.9635555555555556,0.7150395778364116,0.07900677200902935,0.8209011737978038,0.9635555555555556,0.7150395778364116,0.07900677200902935,0.8209011737978038,1084,35,41,432,1125,8325931628,00:00:08,0.5,SYNONYMY,WordNet
anatomy_track,wordnet_syn,CLASSES,0.9652715939447908,0.7150395778364116,0.07900677200902935,0.821523304281925,0.9652715939447908,0.7150395778364116,0.07900677200902935,0.821523304281925,1084,35,39,432,1123,-,-,0.5,SYNONYMY,WordNet
anatomy_track,wordnet_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,-,-,0.5,SYNONYMY,WordNet
anatomy_track,wordnet_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WordNet
largebio,babelnet_syn,ALL,0.9093406593406593,0.36969471332836934,0.14271203656678516,0.5256749602964531,0.9093406593406593,0.36969471332836934,0.14271203656678516,0.5256749602964531,993,281,99,1693,1196,1294600041528,00:21:34,0.5,SYNONYMY,BabelNet Symbolic
largebio,babelnet_syn,CLASSES,0.9093406593406593,0.36969471332836934,0.14271203656678516,0.5256749602964531,0.9093406593406593,0.36969471332836934,0.14271203656678516,0.5256749602964531,993,281,99,1693,1196,-,-,0.5,SYNONYMY,BabelNet Symbolic
largebio,babelnet_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,BabelNet Symbolic
largebio,babelnet_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,BabelNet Symbolic
conference,babelnet_syn,ALL,0.677111287405405,0.5658953292546547,0.08490537240537241,0.6165278765094718,0.6639676113360324,0.5377049180327869,0.08496732026143791,0.5942028985507246,164,13,83,141,247,54694131449,00:00:54,0.5,SYNONYMY,BabelNet Symbolic
conference,babelnet_syn,CLASSES,0.8142921892921894,0.6228477541733509,0.0742063492063492,0.7058186137649474,0.8128342245989305,0.5868725868725869,0.09322033898305085,0.6816143497757848,152,11,35,107,187,-,-,0.5,SYNONYMY,BabelNet Symbolic
conference,babelnet_syn,PROPERTIES,0.13095238095238096,0.1634920634920635,0.03968253968253968,0.1454242074188166,0.2,0.2608695652173913,0.05714285714285714,0.22641509433962265,12,2,48,34,60,-,-,0.5,SYNONYMY,BabelNet Symbolic
conference,babelnet_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,BabelNet Symbolic
SAP_FS,babelnet_syn,ALL,0.40352626148693205,0.15272657468356235,0.012052070122286127,0.22158694645423066,0.7999387254901961,0.5101602188354826,0.019870609981515713,0.6230016702457648,2611,43,653,2507,3264,264503523193,00:04:24,0.5,SYNONYMY,BabelNet Symbolic
SAP_FS,babelnet_syn,CLASSES,0.5985576923076923,0.1510310634156606,0.027192982456140345,0.2412010695054191,0.992822966507177,0.5577956989247311,0.006042296072507553,0.7142857142857142,415,2,3,329,418,-,-,0.5,SYNONYMY,BabelNet Symbolic
SAP_FS,babelnet_syn,PROPERTIES,0.36000781244038826,0.15366748149303933,0.005616438356164383,0.21539480099154862,0.7716092761770906,0.5020576131687243,0.02236770321876705,0.6083102493074792,2196,41,650,2178,2846,-,-,0.5,SYNONYMY,BabelNet Symbolic
SAP_FS,babelnet_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,BabelNet Symbolic
anatomy_track,babelnet_syn,ALL,0.946843853820598,0.7519788918205804,0.2054176072234763,0.838235294117647,0.946843853820598,0.7519788918205804,0.2054176072234763,0.838235294117647,1140,91,64,376,1204,813550060154,00:13:33,0.5,SYNONYMY,BabelNet Symbolic
anatomy_track,babelnet_syn,CLASSES,0.9484193011647255,0.7519788918205804,0.2054176072234763,0.8388520971302428,0.9484193011647255,0.7519788918205804,0.2054176072234763,0.8388520971302428,1140,91,62,376,1202,-,-,0.5,SYNONYMY,BabelNet Symbolic
anatomy_track,babelnet_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,-,-,0.5,SYNONYMY,BabelNet Symbolic
anatomy_track,babelnet_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,BabelNet Symbolic
largebio,webIsClassic_syn,ALL,0.9793672627235214,0.265078183172003,0.0,0.4172282449457955,0.9793672627235214,0.265078183172003,0.0,0.4172282449457955,712,0,15,1974,810,13826304876702,03:50:26,0.5,SYNONYMY,AlodClassic_MinConf_0.5
largebio,webIsClassic_syn,CLASSES,0.9793672627235214,0.265078183172003,0.0,0.4172282449457955,0.9793672627235214,0.265078183172003,0.0,0.4172282449457955,712,0,15,1974,810,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
largebio,webIsClassic_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
largebio,webIsClassic_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
conference,webIsClassic_syn,ALL,0.6811357954215097,0.525918994038045,0.0,0.5935476259396212,0.6593886462882096,0.49508196721311476,0.0,0.5655430711610487,151,0,78,154,229,28787086057,00:00:28,0.5,SYNONYMY,AlodClassic_MinConf_0.5
conference,webIsClassic_syn,CLASSES,0.7976911976911977,0.5866198168666296,0.0,0.6760640627499469,0.7833333333333333,0.5444015444015444,0.0,0.642369020501139,141,0,39,118,180,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
conference,webIsClassic_syn,PROPERTIES,0.12486772486772486,0.13015873015873014,0.0,0.12745834156622537,0.20408163265306123,0.21739130434782608,0.0,0.2105263157894737,10,0,39,36,49,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
conference,webIsClassic_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
SAP_FS,webIsClassic_syn,ALL,0.467575377212939,0.14388503815942727,4.6674445740956823E-4,0.22005382295016435,0.8320931737301844,0.5025400547088706,0.0018484288354898336,0.6266293092946766,2572,4,519,2546,3091,68939597551,00:01:08,0.5,SYNONYMY,AlodClassic_MinConf_0.5
SAP_FS,webIsClassic_syn,CLASSES,0.19855769230769232,0.12383808095952024,0.0,0.152539242843952,0.9927884615384616,0.5551075268817204,0.0,0.7120689655172413,413,0,3,331,416,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
SAP_FS,webIsClassic_syn,PROPERTIES,0.4627802323678612,0.1518072502210433,5.47945205479452E-4,0.22861967261839833,0.8071028037383178,0.49359853680841337,0.002182214948172395,0.6125691587459214,2159,4,516,2215,2675,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
SAP_FS,webIsClassic_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
anatomy_track,webIsClassic_syn,ALL,0.9668202764976959,0.691952506596306,0.0,0.8066128412149172,0.9668202764976959,0.691952506596306,0.0,0.8066128412149172,1049,0,36,467,1085,928810219383,00:15:28,0.5,SYNONYMY,AlodClassic_MinConf_0.5
anatomy_track,webIsClassic_syn,CLASSES,0.9686057248384118,0.691952506596306,0.0,0.8072335513659099,0.9686057248384118,0.691952506596306,0.0,0.8072335513659099,1049,0,34,467,1083,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
anatomy_track,webIsClassic_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
anatomy_track,webIsClassic_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,AlodClassic_MinConf_0.5
largebio,dbpedia_syn,ALL,0.9165067178502879,0.3555472822040209,0.1234128999492128,0.5123390557939914,0.9165067178502879,0.3555472822040209,0.1234128999492128,0.5123390557939914,955,243,87,1731,1140,792254067773,00:13:12,0.5,SYNONYMY,DBpedia
largebio,dbpedia_syn,CLASSES,0.9165067178502879,0.3555472822040209,0.1234128999492128,0.5123390557939914,0.9165067178502879,0.3555472822040209,0.1234128999492128,0.5123390557939914,955,243,87,1731,1140,-,-,0.5,SYNONYMY,DBpedia
largebio,dbpedia_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,DBpedia
largebio,dbpedia_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,DBpedia
SAP_FS,dbpedia_syn,ALL,0.5369124133585381,0.15623213621926385,0.016222518283399396,0.24203601789190554,0.8099071207430341,0.511137162954279,0.022181146025878003,0.6267369429803545,2616,48,614,2502,3230,127352208971,00:02:07,0.5,SYNONYMY,DBpedia
SAP_FS,dbpedia_syn,CLASSES,0.5985576923076923,0.15103106341566058,0.027192982456140345,0.24120106950541909,0.992822966507177,0.5577956989247311,0.006042296072507553,0.7142857142857142,415,2,3,329,418,-,-,0.5,SYNONYMY,DBpedia
SAP_FS,dbpedia_syn,PROPERTIES,0.4807273606258378,0.1583130320209428,0.011292588689848964,0.2381865275241455,0.7827169274537695,0.5032007315957934,0.025095471903982543,0.6125800166991372,2201,46,611,2173,2812,-,-,0.5,SYNONYMY,DBpedia
SAP_FS,dbpedia_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,DBpedia
conference,dbpedia_syn,ALL,0.7311464990036418,0.5259189940380448,0.0,0.6117801075264774,0.7089201877934272,0.49508196721311476,0.0,0.583011583011583,151,0,62,154,213,13064358237,00:00:13,0.5,SYNONYMY,DBpedia
conference,dbpedia_syn,CLASSES,0.8555654662797519,0.5866198168666296,0.0,0.6960155023236341,0.8493975903614458,0.5444015444015444,0.0,0.6635294117647059,141,0,25,118,166,-,-,0.5,SYNONYMY,DBpedia
conference,dbpedia_syn,PROPERTIES,0.1222222222222222,0.13015873015873017,0.0,0.12606568832983928,0.2127659574468085,0.21739130434782608,0.0,0.21505376344086022,10,0,37,36,47,-,-,0.5,SYNONYMY,DBpedia
conference,dbpedia_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,DBpedia
anatomy_track,dbpedia_syn,ALL,0.9355692850838482,0.6992084432717678,0.024830699774266364,0.8003020007550019,0.9355692850838482,0.6992084432717678,0.024830699774266364,0.8003020007550019,1060,11,73,456,1133,488559683599,00:08:08,0.5,SYNONYMY,DBpedia
anatomy_track,dbpedia_syn,CLASSES,0.9372236958443855,0.6992084432717678,0.024830699774266364,0.8009066868152624,0.9372236958443855,0.6992084432717678,0.024830699774266364,0.8009066868152624,1060,11,71,456,1131,-,-,0.5,SYNONYMY,DBpedia
anatomy_track,dbpedia_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,-,-,0.5,SYNONYMY,DBpedia
anatomy_track,dbpedia_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,DBpedia
largebio,wiktionary_syn,ALL,0.9767741935483871,0.28183172002978407,0.0228542407313357,0.43744582490609657,0.9767741935483871,0.28183172002978407,0.0228542407313357,0.43744582490609657,757,45,18,1929,860,1356408627942,00:22:36,0.5,SYNONYMY,Wiktionary
largebio,wiktionary_syn,CLASSES,0.9767741935483871,0.28183172002978407,0.0228542407313357,0.43744582490609657,0.9767741935483871,0.28183172002978407,0.0228542407313357,0.43744582490609657,757,45,18,1929,860,-,-,0.5,SYNONYMY,Wiktionary
largebio,wiktionary_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,Wiktionary
largebio,wiktionary_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,Wiktionary
conference,wiktionary_syn,ALL,0.7001266746014645,0.5655753825625275,0.0839133089133089,0.6256992466571438,0.690677966101695,0.5344262295081967,0.0784313725490196,0.6025878003696857,163,12,73,142,236,80665665082,00:01:20,0.5,SYNONYMY,Wiktionary
conference,wiktionary_syn,CLASSES,0.8029897351325924,0.6337164545647709,0.10595238095238094,0.708381173059917,0.8042328042328042,0.5868725868725869,0.09322033898305085,0.6785714285714285,152,11,37,107,189,-,-,0.5,SYNONYMY,Wiktionary
conference,wiktionary_syn,PROPERTIES,0.13492063492063494,0.13968253968253969,0.015873015873015872,0.1372602991100101,0.23404255319148937,0.2391304347826087,0.02857142857142857,0.23655913978494622,11,1,36,35,47,-,-,0.5,SYNONYMY,Wiktionary
conference,wiktionary_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,Wiktionary
SAP_FS,wiktionary_syn,ALL,0.45891417550626806,0.14560783480921138,0.0024494558616912345,0.22107218039538462,0.8288838854937279,0.5035169988276671,0.004158964879852125,0.626473805761517,2577,9,532,2541,3109,509762033567,00:08:29,0.5,SYNONYMY,Wiktionary
SAP_FS,wiktionary_syn,CLASSES,0.39855769230769234,0.13436439674899395,0.010526315789473684,0.20097483289306092,0.9928057553956835,0.5564516129032258,0.0030211480362537764,0.7131782945736435,414,1,3,330,417,-,-,0.5,SYNONYMY,Wiktionary
SAP_FS,wiktionary_syn,PROPERTIES,0.4449557209506292,0.1528201487491548,0.0018438598618014308,0.22750399575885438,0.8034918276374443,0.4945130315500686,0.00436442989634479,0.6122275686385509,2163,8,529,2211,2692,-,-,0.5,SYNONYMY,Wiktionary
SAP_FS,wiktionary_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,Wiktionary
anatomy_track,wiktionary_syn,ALL,0.967713004484305,0.7117414248021108,0.06772009029345373,0.8202204484986697,0.967713004484305,0.7117414248021108,0.06772009029345373,0.8202204484986697,1079,30,36,437,1115,764723212681,00:12:44,0.5,SYNONYMY,Wiktionary
anatomy_track,wiktionary_syn,CLASSES,0.9694519317160827,0.7117414248021108,0.06772009029345373,0.8208444275389881,0.9694519317160827,0.7117414248021108,0.06772009029345373,0.8208444275389881,1079,30,34,437,1113,-,-,0.5,SYNONYMY,Wiktionary
anatomy_track,wiktionary_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,-,-,0.5,SYNONYMY,Wiktionary
anatomy_track,wiktionary_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,Wiktionary
largebio,COMBINED_Syn,ALL,0.8290155440414507,0.4765450483991065,0.2884713052310818,0.6052009456264774,0.8290155440414507,0.4765450483991065,0.2884713052310818,0.6052009456264774,1280,568,264,1406,1681,0,00:00:00,-,-,-
largebio,COMBINED_Syn,CLASSES,0.8290155440414507,0.4765450483991065,0.2884713052310818,0.6052009456264774,0.8290155440414507,0.4765450483991065,0.2884713052310818,0.6052009456264774,1280,568,264,1406,1681,-,-,-,-,-
largebio,COMBINED_Syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,-,-,-
largebio,COMBINED_Syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,-,-,-
SAP_FS,COMBINED_Syn,ALL,0.3760101777654969,0.1777831676457184,0.03921597958765444,0.2414195873752943,0.7747349823321554,0.5140679953106683,0.02911275415896488,0.6180408738548274,2631,63,765,2487,3396,0,00:00:00,-,-,-
SAP_FS,COMBINED_Syn,CLASSES,0.5985576923076923,0.16769773008232727,0.043859649122807015,0.2619929683766072,0.9881235154394299,0.5591397849462365,0.00906344410876133,0.7141630901287553,416,3,5,328,421,-,-,-,-,-
SAP_FS,COMBINED_Syn,PROPERTIES,0.3470912959691665,0.17990486331812267,0.03507810295248646,0.23697862331555347,0.7445378151260504,0.5064014631915866,0.03273322422258593,0.6028031024629201,2215,60,760,2159,2975,-,-,-,-,-
SAP_FS,COMBINED_Syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,-,-,-
conference,COMBINED_Syn,ALL,0.5116923054606939,0.6114814835323749,0.17467948717948717,0.557153974071482,0.49577464788732395,0.5770491803278689,0.16339869281045752,0.5333333333333333,176,25,179,129,355,0,00:00:00,-,-,-
conference,COMBINED_Syn,CLASSES,0.6393645688402723,0.6686955084797518,0.17142857142857143,0.6537011913711714,0.6183206106870229,0.6254826254826255,0.17796610169491525,0.6218809980806141,162,21,100,97,262,-,-,-,-,-
conference,COMBINED_Syn,PROPERTIES,0.1153061224489796,0.22301587301587303,0.11111111111111109,0.1520155112983531,0.15053763440860216,0.30434782608695654,0.11428571428571428,0.20143884892086333,14,4,79,32,93,-,-,-,-,-
conference,COMBINED_Syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,-,-,-
anatomy_track,COMBINED_Syn,ALL,0.8819188191881919,0.7882585751978892,0.3295711060948081,0.8324625566004877,0.8819188191881919,0.7882585751978892,0.3295711060948081,0.8324625566004877,1195,146,160,321,1355,0,00:00:00,-,-,-
anatomy_track,COMBINED_Syn,CLASSES,0.8832224685883222,0.7882585751978892,0.3295711060948081,0.8330428720808644,0.8832224685883222,0.7882585751978892,0.3295711060948081,0.8330428720808644,1195,146,158,321,1353,-,-,-,-,-
anatomy_track,COMBINED_Syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,-,-,-,-,-
anatomy_track,COMBINED_Syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,-,-,-
largebio,wikidata_syn,ALL,0.8941176470588236,0.33953834698436336,0.1015744032503809,0.49217485159201285,0.8941176470588236,0.33953834698436336,0.1015744032503809,0.49217485159201285,912,200,108,1774,1130,1470050344578,00:24:30,0.5,SYNONYMY,WikidataKnowledgeSource
largebio,wikidata_syn,CLASSES,0.8941176470588236,0.33953834698436336,0.1015744032503809,0.49217485159201285,0.8941176470588236,0.33953834698436336,0.1015744032503809,0.49217485159201285,912,200,108,1774,1130,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
largebio,wikidata_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
largebio,wikidata_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
conference,wikidata_syn,ALL,0.6585017947799902,0.5755153388746642,0.10236568986568988,0.6142181874736261,0.6360153256704981,0.5442622950819672,0.09803921568627451,0.5865724381625442,166,15,95,139,261,33786313865,00:00:33,0.5,SYNONYMY,WikidataKnowledgeSource
conference,wikidata_syn,CLASSES,0.7892984000126857,0.6340911404167371,0.09960317460317461,0.7032328233101357,0.7738693467336684,0.5945945945945946,0.11016949152542373,0.6724890829694322,154,13,45,105,199,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
conference,wikidata_syn,PROPERTIES,0.11587301587301588,0.1634920634920635,0.03968253968253968,0.13562409812409812,0.1935483870967742,0.2608695652173913,0.05714285714285714,0.2222222222222222,12,2,50,34,62,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
conference,wikidata_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
SAP_FS,wikidata_syn,ALL,0.4465791421301238,0.1631791625173494,0.022673654916770706,0.2390206409821365,0.8076090318589545,0.5101602188354826,0.019870609981515713,0.625314333612741,2611,43,622,2507,3233,255346183103,00:04:15,0.5,SYNONYMY,WikidataKnowledgeSource
SAP_FS,wikidata_syn,CLASSES,0.5985576923076923,0.15103106341566058,0.027192982456140345,0.24120106950541909,0.9880952380952381,0.5577956989247311,0.006042296072507553,0.7130584192439863,415,2,5,329,420,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
SAP_FS,wikidata_syn,PROPERTIES,0.4418359236192934,0.1693494811298804,0.021744956121945998,0.2448510184570796,0.7806612157838606,0.5020576131687243,0.02236770321876705,0.6111033811047726,2196,41,617,2178,2813,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
SAP_FS,wikidata_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
anatomy_track,wikidata_syn,ALL,0.9243421052631579,0.741424802110818,0.16930022573363432,0.8228404099560762,0.9243421052631579,0.741424802110818,0.16930022573363432,0.8228404099560762,1124,75,92,392,1216,660295272937,00:11:00,0.5,SYNONYMY,WikidataKnowledgeSource
anatomy_track,wikidata_syn,CLASSES,0.9258649093904449,0.741424802110818,0.16930022573363432,0.8234432234432234,0.9258649093904449,0.741424802110818,0.16930022573363432,0.8234432234432234,1124,75,90,392,1214,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
anatomy_track,wikidata_syn,PROPERTIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
anatomy_track,wikidata_syn,INSTANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,-,-,0.5,SYNONYMY,WikidataKnowledgeSource
